#### HAPPY PRIDE MONTH
### An AI Blocklist in host format made with love by laylavish

# Home Project: https://github.com/laylavish/uBlockOrigin-HUGE-AI-Blocklist
# Feel free to submit a pull request if you find more sites!
# Thank you for all the stars, but the real star is you!

### Please support authentic artists! Whether it be commissions or donations, an amount of any size helps!

# I love you.
# You are valid.
# LGBTQ+ Rights!
# Keep your chin up--we will get through this together <33
# Have a happy day!


# [.ai sites]
0.0.0.0 besuper.ai
0.0.0.0 captions.ai
0.0.0.0 aleatory.ai
0.0.0.0 goenhance.ai
0.0.0.0 akuma.ai
0.0.0.0 meshy.ai
0.0.0.0 kaiber.ai
0.0.0.0 reface.ai
0.0.0.0 urania.ai
0.0.0.0 pipio.ai
0.0.0.0 everart.ai
0.0.0.0 undetectable.ai
0.0.0.0 davy.ai
0.0.0.0 facecam.ai
0.0.0.0 filmport.ai
0.0.0.0 impossibleimages.ai
0.0.0.0 stablegenius.ai
0.0.0.0 pngmaker.ai
0.0.0.0 unpod.ai
0.0.0.0 tattoosgenerator.ai
0.0.0.0 polyai.ai
0.0.0.0 pixverse.ai
0.0.0.0 davinci.ai
0.0.0.0 dzine.ai
0.0.0.0 decohere.ai
0.0.0.0 myninja.ai
0.0.0.0 thedream.ai
0.0.0.0 viggle.ai


# [.com sites]
0.0.0.0 hayo.com
0.0.0.0 chatbot.com
0.0.0.0 yodayo.com
0.0.0.0 stable-diffusion-art.com
0.0.0.0 prompthero.com
0.0.0.0 civitai.com
0.0.0.0 aituts.com
0.0.0.0 ai4prompts.com
0.0.0.0 greataiprompts.com
0.0.0.0 letstryai.com
0.0.0.0 replicate.com
0.0.0.0 craiyon.com
0.0.0.0 fotor.com
0.0.0.0 stablediffusionbot.com
0.0.0.0 openaijourney.com
0.0.0.0 promptbase.com
0.0.0.0 promptsvilla.com
0.0.0.0 learnwithnaseem.com
0.0.0.0 stableaiprompts.com
0.0.0.0 creatixai.com
0.0.0.0 promptsideas.com
0.0.0.0 topmediai.com
0.0.0.0 axioncapitalmanagement.com
0.0.0.0 nftartwithlauren.com
0.0.0.0 gemoo.com
0.0.0.0 ambcrypto.com
0.0.0.0 theresanaiforthat.com
0.0.0.0 waifulabs.com
0.0.0.0 aiplusinfo.com
0.0.0.0 aiartdigest.com
0.0.0.0 picwish.com
0.0.0.0 socialdraft.com
0.0.0.0 aitoolmall.com
0.0.0.0 aianimeartgeneratorfree.com
0.0.0.0 aiartshop.com
0.0.0.0 laserpiles.com
0.0.0.0 jacting.com
0.0.0.0 starryai.com
0.0.0.0 img2go.com
0.0.0.0 shruggingface.com
0.0.0.0 wondershare.com
0.0.0.0 technolynx.com
0.0.0.0 segmind.com
0.0.0.0 sarahmeyohas.com
0.0.0.0 davidarielszauder.com
0.0.0.0 sarahmeyohas.com
0.0.0.0 violetforest.com
0.0.0.0 dreamup.com
0.0.0.0 vana.com
0.0.0.0 aiartapps.com
0.0.0.0 diffusionbee.com
0.0.0.0 nijijourney.com
0.0.0.0 davinciface.com
0.0.0.0 superprompts.com
0.0.0.0 writesonic.com
0.0.0.0 prodia.com
0.0.0.0 baked-ai.com
0.0.0.0 dreamboothr.com
0.0.0.0 gaigify.com
0.0.0.0 ai016.com
0.0.0.0 mancoding.com
0.0.0.0 gencraft.com
0.0.0.0 dreamphillic.com
0.0.0.0 phillipstelzel.com
0.0.0.0 paintedsaintly.com
0.0.0.0 promptxart.com
0.0.0.0 aisixteen.com
0.0.0.0 thepetpainting.com
0.0.0.0 irmoai.com
0.0.0.0 color-anything.com
0.0.0.0 blimeycreate.com
0.0.0.0 artreviewgenerator.com
0.0.0.0 kakobrain.com
0.0.0.0 yodayo.com
0.0.0.0 aidungeon.com
0.0.0.0 zazow.com
0.0.0.0 starryai.com
0.0.0.0 playarti.com
0.0.0.0 playgroundai.com
0.0.0.0 alkaidvision.com
0.0.0.0 midjourney.com
0.0.0.0 prompthunt.com
0.0.0.0 aiartes.com
0.0.0.0 deepdreamgenerator.com
0.0.0.0 pica-ai.com
0.0.0.0 ai-fantasy-art.com
0.0.0.0 findmyaitool.com
0.0.0.0 portraitai.com
0.0.0.0 dall-efree.com
0.0.0.0 dopaminegirl.com
0.0.0.0 thinkdiffusion.com
0.0.0.0 dbzer0.com
0.0.0.0 allthingsai.com
0.0.0.0 aieasypic.com
0.0.0.0 automationswitch.com
0.0.0.0 graviti.com
0.0.0.0 aixploria.com
0.0.0.0 pjoshi15.com
0.0.0.0 adultaitools.com
0.0.0.0 sprinkleofai.com
0.0.0.0 problembo.com
0.0.0.0 cloudbooklet.com
0.0.0.0 kawaiiai.com
0.0.0.0 pixlr.com
0.0.0.0 curiousrefuge.com
0.0.0.0 promeai.com
0.0.0.0 theinsaneapp.com
0.0.0.0 interiorai.com
0.0.0.0 cliptics.com
0.0.0.0 thataicollection.com
0.0.0.0 augxlabs.com
0.0.0.0 askstockgpt.com
0.0.0.0 blimeycreate.com
0.0.0.0 kaedim3d.com
0.0.0.0 masterpiecestudio.com
0.0.0.0 shopdeft.com
0.0.0.0 airoomplanner.com
0.0.0.0 icons8.com
0.0.0.0 hairstyleai.com
0.0.0.0 epic-avatar.com
0.0.0.0 myaskai.com
0.0.0.0 lemonsqueezy.com
0.0.0.0 writelyai.com
0.0.0.0 neuro-flash.com
0.0.0.0 wordai.com
0.0.0.0 unboundml.com
0.0.0.0 descript.com
0.0.0.0 lilybankai.com
0.0.0.0 lightricks.com
0.0.0.0 poised.com
0.0.0.0 wizishop.com
0.0.0.0 domyshoot.com
0.0.0.0 quizgecko.com
0.0.0.0 askbotta.com
0.0.0.0 speakingclubai.com
0.0.0.0 fairytailai.com
0.0.0.0 tryellie.com
0.0.0.0 emailtriager.com
0.0.0.0 fashionadvisorai.com
0.0.0.0 swag-ai.com
0.0.0.0 openaisea.com
0.0.0.0 generateart.com
0.0.0.0 centralaitools.com
0.0.0.0 pixcores.com
0.0.0.0 stablediffusionaigenerator.com
0.0.0.0 7mmblog.com
0.0.0.0 dreamsofbooks.com
0.0.0.0 conservationcubclub.com
0.0.0.0 easywithai.com
0.0.0.0 future-pedia.com
0.0.0.0 pixai.com
0.0.0.0 magicstudio.com
0.0.0.0 openai.com
0.0.0.0 chatgpt.com
0.0.0.0 zebrabi.com
0.0.0.0 mixcomfy.com
0.0.0.0 scenario.com
0.0.0.0 araminta-k.com
0.0.0.0 tweetai.com
0.0.0.0 typedream.com
0.0.0.0 stablecog.com
0.0.0.0 playground.com
0.0.0.0 miaoshouai.com
0.0.0.0 aiart-navi.com
0.0.0.0 aiartstock.com
0.0.0.0 aicameo.com
0.0.0.0 aigreem.com
0.0.0.0 aipictors.com
0.0.0.0 aisozai.com
0.0.0.0 aiweirdness.com
0.0.0.0 allthedifferences.com
0.0.0.0 artbreeder.com
0.0.0.0 bdiscover.kakaobrain.com
0.0.0.0 boomy.com
0.0.0.0 chatai.com
0.0.0.0 chichi-pui.com
0.0.0.0 colossyan.com
0.0.0.0 d-id.com
0.0.0.0 fadr.com
0.0.0.0 fakeyou.com
0.0.0.0 heygen.com
0.0.0.0 imagecreator.alkaidvision.com
0.0.0.0 instantaiprompt.com
0.0.0.0 interlinkedai.com
0.0.0.0 janitorai.com
0.0.0.0 kreadoai.com
0.0.0.0 lalals.com
0.0.0.0 loudly.com
0.0.0.0 makersplace.com
0.0.0.0 mubert.com
0.0.0.0 pfpmaker.com
0.0.0.0 picassoia.com
0.0.0.0 picsart.com
0.0.0.0 pikbest.com
0.0.0.0 poe.com
0.0.0.0 pornkai.com
0.0.0.0 portrait.vana.com
0.0.0.0 promptforum.com
0.0.0.0 promptomania.com
0.0.0.0 rakugaki-taro.com
0.0.0.0 riffusion.com
0.0.0.0 runwayml.com
0.0.0.0 simplified.com
0.0.0.0 soundful.com
0.0.0.0 trustingeeks.com
0.0.0.0 udio.com
0.0.0.0 vanceai.com
0.0.0.0 virtulook.wondershare.com
0.0.0.0 wellsaidlabs.com
0.0.0.0 wonder-ai.com
0.0.0.0 wordspilot.com
0.0.0.0 pfptown.com
0.0.0.0 stabledifffusion.com
0.0.0.0 bestofai.com
0.0.0.0 askmkbhd.com
0.0.0.0 aquariumfishsource.com
0.0.0.0 fishkeepingadvice.com
0.0.0.0 aigodlike.com
0.0.0.0 perfectcorp.com
0.0.0.0 deepgram.com
0.0.0.0 lightxeditor.com
0.0.0.0 cre8tiveai.com
0.0.0.0 aeroscroll.com
0.0.0.0 aipassportphotos.com
0.0.0.0 ai.nero.com
0.0.0.0 stablediffusionweb.com
0.0.0.0 allabtai.com
0.0.0.0 cozybrushery.com
0.0.0.0 story.com
0.0.0.0 copilot.microsoft.com
0.0.0.0 copilot.github.com
0.0.0.0 ubrand.com
0.0.0.0 amhuru.com
0.0.0.0 aixstock.com
0.0.0.0 pictorem.com
0.0.0.0 oksuro.com
0.0.0.0 promptden.com
0.0.0.0 photoai.com
0.0.0.0 stockcake.com
0.0.0.0 aiscribbles.com
0.0.0.0 frequentart.myportfolio.com
0.0.0.0 midprompteria.com
0.0.0.0 promptalot.com
0.0.0.0 midjourney9.com
0.0.0.0 journeyaiart.com
0.0.0.0 threwthelookingglass.com
0.0.0.0 promptcow.com
0.0.0.0 gecdesigns.com
0.0.0.0 2moonsai.com
0.0.0.0 nobleshapes.com
0.0.0.0 aiartpromptslist.com
0.0.0.0 theaipromptshop.com
0.0.0.0 whytryai.com
0.0.0.0 imaginewithrashid.com
0.0.0.0 piclumen.com
0.0.0.0 neuralframes.com
0.0.0.0 klingai.com
0.0.0.0 nocodingai.com
0.0.0.0 artaigallery.com
0.0.0.0 flux-image.com
0.0.0.0 seapik.com
0.0.0.0 talkie-ai.com
0.0.0.0 laprompt.com
0.0.0.0 fluxaistudio.com
0.0.0.0 tusiart.com
0.0.0.0 artificialpaintings.com
0.0.0.0 insertface.com
0.0.0.0 dungeonsanddragonsfan.com
0.0.0.0 imagella.com
0.0.0.0 civitaic.com
0.0.0.0 pixexid.com
0.0.0.0 ciciai.com
0.0.0.0 aistickr.com
0.0.0.0 sora.com
0.0.0.0 drawever.com


# [.art sites]
0.0.0.0 imagine.art
0.0.0.0 jasper.art
0.0.0.0 artgeneratorai.art
0.0.0.0 nft-generator.art
0.0.0.0 dreamlike.art
0.0.0.0 foxify.art
0.0.0.0 lexica.art
0.0.0.0 generators.art
0.0.0.0 pixai.art
0.0.0.0 dreamerai.art
0.0.0.0 blueshadow.art
0.0.0.0 zetu.art
0.0.0.0 quickqr.art
0.0.0.0 tensor.art
0.0.0.0 pixagen.art
0.0.0.0 weirdwonderfulai.art
0.0.0.0 deca.art
0.0.0.0 art4you.art
0.0.0.0 ai-illustwitter.art
0.0.0.0 ai-concept.art
0.0.0.0 stable-diffusion-ai.art
0.0.0.0 monai.art
0.0.0.0 openjourney.art
0.0.0.0 stableai.art
0.0.0.0 redraw.art
0.0.0.0 neuralstyle.art
0.0.0.0 cotax.art
0.0.0.0 wombo.art
0.0.0.0 aimade.art
0.0.0.0 supermachine.art
0.0.0.0 nudify.art
0.0.0.0 genie.art
0.0.0.0 drip.art
0.0.0.0 faerian.art
0.0.0.0 ai-art-generator.art
0.0.0.0 davinciai.art
0.0.0.0 pika.art
0.0.0.0 aizhubo.art
0.0.0.0 alkaid.art
0.0.0.0 6pen.art
0.0.0.0 turbo.art
0.0.0.0 nouai.art
0.0.0.0 forthewall.art
0.0.0.0 qrious.art
0.0.0.0 dreamify.art
0.0.0.0 moonlightai.art
0.0.0.0 publicprompts.art
0.0.0.0 bestaiprompts.art
0.0.0.0 openai.art
0.0.0.0 majinai.art
0.0.0.0 aipromptpalettes.art
0.0.0.0 aiava.art
0.0.0.0 kalos.art
0.0.0.0 iaimages.art
0.0.0.0 diffusionai.art
0.0.0.0 tlyrics.art
0.0.0.0 aiprofilepic.art
0.0.0.0 aistyle.art
0.0.0.0 elephant.art
0.0.0.0 promptle.art
0.0.0.0 amaizing.art
0.0.0.0 cadriel.art
0.0.0.0 tdraw.art
0.0.0.0 dsjs.art
0.0.0.0 vrai.art
0.0.0.0 vegas-ai.art
0.0.0.0 ai-wiz.art
0.0.0.0 stable-diffusion.art
0.0.0.0 tryhologram.art
0.0.0.0 replicable.art
0.0.0.0 my-ai.art
0.0.0.0 elna-ai.art
0.0.0.0 romankos.art
0.0.0.0 sandner.art
0.0.0.0 coinllectibles.art
0.0.0.0 exchange.art
0.0.0.0 bernardusmuller.art
0.0.0.0 ai-generated.art
0.0.0.0 gallery-ai.art
0.0.0.0 storyteller.art
0.0.0.0 carbonai.art
0.0.0.0 aii.art
0.0.0.0 cheapnft.art
0.0.0.0 fabdream.art
0.0.0.0 evolutionary.art
0.0.0.0 generai.art
0.0.0.0 voidsynth.art
0.0.0.0 seek.art
0.0.0.0 kiri.art
0.0.0.0 6open.art
0.0.0.0 pictureit.art
0.0.0.0 bloomoon.art
0.0.0.0 bashable.art
0.0.0.0 assetsai.art
0.0.0.0 liblib.art
0.0.0.0 lunai.art
0.0.0.0 pictab.art
0.0.0.0 aiphotos123.art


# [.co sites]
0.0.0.0 huggingface.co
0.0.0.0 clipdrop.co
0.0.0.0 postalai.co
0.0.0.0 thedreamkeeper.co
0.0.0.0 artprint.co
0.0.0.0 scrum.co
0.0.0.0 iamfy.co
0.0.0.0 diffusionart.co
0.0.0.0 cameralyze.co
0.0.0.0 midjourney.co
0.0.0.0 jinnee.co
0.0.0.0 chatbase.co
0.0.0.0 embolden.co
0.0.0.0 superreply.co
0.0.0.0 hiddendoor.co
0.0.0.0 aiartmaster.co


# [.net sites]
0.0.0.0 illusiondiffusion.net
0.0.0.0 kreaai.net
0.0.0.0 nicepixels.net
0.0.0.0 stable-diffusion-online.net
0.0.0.0 stable-diffusion.net
0.0.0.0 csdn.net
0.0.0.0 podcastrocket.net
0.0.0.0 promptpal.net
0.0.0.0 novelai.net
0.0.0.0 miramuseai.net
0.0.0.0 aichatting.net
0.0.0.0 melodystudio.net
0.0.0.0 inspiringdesigns.net
0.0.0.0 flux-ai.net
0.0.0.0 vitalentum.net


# [.pub, io, .app, etc sites]
0.0.0.0 getmerlin.in
0.0.0.0 transpic.cn
0.0.0.0 sticky.cool
0.0.0.0 playform.io
0.0.0.0 live3d.io
0.0.0.0 toolspedia.io
0.0.0.0 instantart.io
0.0.0.0 toolai.io
0.0.0.0 ai-art.latitude.io
0.0.0.0 sketchar.io
0.0.0.0 futurepedia.io
0.0.0.0 midlibrary.io
0.0.0.0 artifylabs.io
0.0.0.0 kahma.io
0.0.0.0 artspark.io
0.0.0.0 draeno.io
0.0.0.0 letsenhance.io
0.0.0.0 madpenguin.org
0.0.0.0 lipsumar.io
0.0.0.0 gpt4free.io
0.0.0.0 swimm.io
0.0.0.0 cohere.io
0.0.0.0 lorro.io
0.0.0.0 teacherbot.io
0.0.0.0 latitude.io
0.0.0.0 ggpredict.io
0.0.0.0 artimator.io
0.0.0.0 memo.tv
0.0.0.0 quasi.market
0.0.0.0 diffusion.land
0.0.0.0 neural.love
0.0.0.0 mage.space
0.0.0.0 aipicasso.app
0.0.0.0 phraser.tech
0.0.0.0 imagineme.app
0.0.0.0 roughly.app
0.0.0.0 eightify.app
0.0.0.0 aigallery.app
0.0.0.0 spreadai.app
0.0.0.0 hypic.app
0.0.0.0 animeai.app
0.0.0.0 imageai.app
0.0.0.0 wand.app
0.0.0.0 make3d.app
0.0.0.0 petbooth.app
0.0.0.0 outfitanyone.app
0.0.0.0 wonderai.app
0.0.0.0 phraser.tech
0.0.0.0 aigur.dev
0.0.0.0 aiart.dev
0.0.0.0 background.lol
0.0.0.0 deepanime.software
0.0.0.0 barcode.so
0.0.0.0 unleash.so
0.0.0.0 dreamwalker.fun
0.0.0.0 aiart.fm
0.0.0.0 aiart.limited
0.0.0.0 chilloutai.xyz
0.0.0.0 aimons.xyz
0.0.0.0 qrcraft.xyz
0.0.0.0 pixelicious.xyz
0.0.0.0 texturelab.xyz
0.0.0.0 lovelines.xyz
0.0.0.0 generaitiv.xyz
0.0.0.0 petalica.paint
0.0.0.0 yoohoo.cards
0.0.0.0 cutout.pro
0.0.0.0 freeaiavatargenerator.pro
0.0.0.0 nightcafe.studio
0.0.0.0 diffusion.to
0.0.0.0 deepai.org
0.0.0.0 mlyearning.org
0.0.0.0 topai.tools
0.0.0.0 generativeai.pub
0.0.0.0 midjourney.co.in
0.0.0.0 aiartgenerator.us
0.0.0.0 aitools.fyi
0.0.0.0 image.computer
0.0.0.0 carboncopy.pro
0.0.0.0 aimojo.pro
0.0.0.0 pandia.pro
0.0.0.0 damngood.tools
0.0.0.0 echo.win
0.0.0.0 aigirlfriend.wtf
0.0.0.0 ai.google
0.0.0.0 olafjeziorski.pl
0.0.0.0 otasarimciol.shop
0.0.0.0 pinokio.computer
0.0.0.0 aiartists.org
0.0.0.0 ai-art.tokyo
0.0.0.0 aibooru.online
0.0.0.0 aimi.fm
0.0.0.0 aimodels.org
0.0.0.0 cheatsheet.md
0.0.0.0 client.aigur.dev
0.0.0.0 cohesive.so
0.0.0.0 creator.nightcafe.studio
0.0.0.0 deepbrain.io
0.0.0.0 ebank.nz
0.0.0.0 elai.io
0.0.0.0 emojis.sh
0.0.0.0 invideo.io
0.0.0.0 laive.io
0.0.0.0 media.io
0.0.0.0 musicfy.lol
0.0.0.0 play.ht
0.0.0.0 prompt.quel.jp
0.0.0.0 rizzgpt.app
0.0.0.0 soundraw.io
0.0.0.0 synthesia.io
0.0.0.0 synthesys.io
0.0.0.0 toolsadvisor.org
0.0.0.0 veed.io
0.0.0.0 visla.us
0.0.0.0 promeai.pro
0.0.0.0 animeart.studio
0.0.0.0 fluxai.studio
0.0.0.0 aimakerslab.io
0.0.0.0 aimojo.io
0.0.0.0 domoai.app
0.0.0.0 stablediffusion.fr
0.0.0.0 liveportrait.org
0.0.0.0 liveportrait.app
0.0.0.0 live-portrait.vercel.app
0.0.0.0 comfy.icu
0.0.0.0 fluxai.dev
0.0.0.0 flux-ai.io
0.0.0.0 aiimagegenerator.is
0.0.0.0 musesai.io
0.0.0.0 promptstock.photos
0.0.0.0 promptlibrary.org
0.0.0.0 myedit.online
0.0.0.0 gamer.se
0.0.0.0 glif.app
0.0.0.0 infiniteworlds.app
0.0.0.0 idyllic.app
0.0.0.0 linuxconfig.org
0.0.0.0 stablediffusion.blog
